.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │   │   ├── AHEB3.xlsx
│   │   │   │   ├── AHEB5.xlsx
│   │   │   │   ├── AHEB6.xlsx
│   │   │   │   ├── BALM4.xlsx
│   │   │   │   ├── BRQB3.xlsx
│   │   │   │   ├── CAMB4.xlsx
│   │   │   │   ├── CATA3.xlsx
│   │   │   │   ├── CEDO3.xlsx
│   │   │   │   ├── CSNA3.xlsx
│   │   │   │   ├── CSRN6.xlsx
│   │   │   │   ├── CTSA3.xlsx
│   │   │   │   ├── Data_Geral.xlsx
│   │   │   │   ├── Data_Local.xlsx
│   │   │   │   ├── EALT4.xlsx
│   │   │   │   ├── EEEL3.xlsx
│   │   │   │   ├── EMAE4.xlsx
│   │   │   │   ├── EPAR4.xlsx
│   │   │   │   ├── EQMA5B.xlsx
│   │   │   │   ├── EQTL11.xlsx
│   │   │   │   ├── Erro_AHEB3_2012.txt
│   │   │   │   ├── Erro_AHEB3_2013.txt
│   │   │   │   ├── Erro_AHEB3_2014.txt
│   │   │   │   ├── Erro_AHEB3_2015.txt
│   │   │   │   ├── Erro_AHEB3_2016.txt
│   │   │   │   ├── Erro_AHEB3_2017.txt
│   │   │   │   ├── Erro_AHEB3_2018.txt
│   │   │   │   ├── Erro_AHEB3_2019.txt
│   │   │   │   ├── Erro_AHEB3_2020.txt
│   │   │   │   ├── Erro_AHEB3_2021.txt
│   │   │   │   ├── Erro_AHEB3_2022.txt
│   │   │   │   ├── Erro_AHEB3_2023.txt
│   │   │   │   ├── Erro_AHEB3_2024.txt
│   │   │   │   ├── Erro_AHEB5_2012.txt
│   │   │   │   ├── Erro_AHEB5_2017.txt
│   │   │   │   ├── Erro_AHEB5_2019.txt
│   │   │   │   ├── Erro_AHEB5_2020.txt
│   │   │   │   ├── Erro_AHEB5_2023.txt
│   │   │   │   ├── Erro_AHEB5_2024.txt
│   │   │   │   ├── Erro_AHEB6_2012.txt
│   │   │   │   ├── Erro_AHEB6_2013.txt
│   │   │   │   ├── Erro_AHEB6_2014.txt
│   │   │   │   ├── Erro_AHEB6_2015.txt
│   │   │   │   ├── Erro_AHEB6_2016.txt
│   │   │   │   ├── Erro_AHEB6_2017.txt
│   │   │   │   ├── Erro_AHEB6_2018.txt
│   │   │   │   ├── Erro_AHEB6_2019.txt
│   │   │   │   ├── Erro_AHEB6_2020.txt
│   │   │   │   ├── Erro_AHEB6_2021.txt
│   │   │   │   ├── Erro_AHEB6_2022.txt
│   │   │   │   ├── Erro_BALM4_2012.txt
│   │   │   │   ├── Erro_BALM4_2013.txt
│   │   │   │   ├── Erro_BALM4_2014.txt
│   │   │   │   ├── Erro_BALM4_2015.txt
│   │   │   │   ├── Erro_BALM4_2016.txt
│   │   │   │   ├── Erro_BALM4_2017.txt
│   │   │   │   ├── Erro_BALM4_2018.txt
│   │   │   │   ├── Erro_BALM4_2019.txt
│   │   │   │   ├── Erro_BALM4_2020.txt
│   │   │   │   ├── Erro_BALM4_2023.txt
│   │   │   │   ├── Erro_BALM4_2024.txt
│   │   │   │   ├── Erro_BRQB3_2015.txt
│   │   │   │   ├── Erro_BRQB3_2016.txt
│   │   │   │   ├── Erro_BRQB3_2017.txt
│   │   │   │   ├── Erro_BRQB3_2018.txt
│   │   │   │   ├── Erro_BRQB3_2019.txt
│   │   │   │   ├── Erro_BRQB3_2020.txt
│   │   │   │   ├── Erro_BRQB3_2021.txt
│   │   │   │   ├── Erro_BRQB3_2022.txt
│   │   │   │   ├── Erro_BRQB3_2023.txt
│   │   │   │   ├── Erro_BRQB3_2024.txt
│   │   │   │   ├── Erro_CAMB4_2013.txt
│   │   │   │   ├── Erro_CATA3_2011.txt
│   │   │   │   ├── Erro_CATA3_2012.txt
│   │   │   │   ├── Erro_CATA3_2013.txt
│   │   │   │   ├── Erro_CATA3_2014.txt
│   │   │   │   ├── Erro_CATA3_2015.txt
│   │   │   │   ├── Erro_CATA3_2016.txt
│   │   │   │   ├── Erro_CATA3_2017.txt
│   │   │   │   ├── Erro_CATA3_2019.txt
│   │   │   │   ├── Erro_CATA3_2021.txt
│   │   │   │   ├── Erro_CATA3_2022.txt
│   │   │   │   ├── Erro_CATA3_2024.txt
│   │   │   │   ├── Erro_CEDO3_2012.txt
│   │   │   │   ├── Erro_CEDO3_2013.txt
│   │   │   │   ├── Erro_CEDO3_2014.txt
│   │   │   │   ├── Erro_CEDO3_2015.txt
│   │   │   │   ├── Erro_CEDO3_2016.txt
│   │   │   │   ├── Erro_CEDO3_2017.txt
│   │   │   │   ├── Erro_CEDO3_2018.txt
│   │   │   │   ├── Erro_CEDO3_2019.txt
│   │   │   │   ├── Erro_CEDO3_2020.txt
│   │   │   │   ├── Erro_CEDO3_2021.txt
│   │   │   │   ├── Erro_CEDO3_2022.txt
│   │   │   │   ├── Erro_CEDO3_2023.txt
│   │   │   │   ├── Erro_CSNA3_2012.txt
│   │   │   │   ├── Erro_CSNA3_2013.txt
│   │   │   │   ├── Erro_CSNA3_2014.txt
│   │   │   │   ├── Erro_CSNA3_2015.txt
│   │   │   │   ├── Erro_CSNA3_2016.txt
│   │   │   │   ├── Erro_CSNA3_2017.txt
│   │   │   │   ├── Erro_CSNA3_2018.txt
│   │   │   │   ├── Erro_CSNA3_2019.txt
│   │   │   │   ├── Erro_CSNA3_2020.txt
│   │   │   │   ├── Erro_CSNA3_2021.txt
│   │   │   │   ├── Erro_CSNA3_2022.txt
│   │   │   │   ├── Erro_CSNA3_2024.txt
│   │   │   │   ├── Erro_CSRN6_2012.txt
│   │   │   │   ├── Erro_CSRN6_2013.txt
│   │   │   │   ├── Erro_CSRN6_2014.txt
│   │   │   │   ├── Erro_CSRN6_2015.txt
│   │   │   │   ├── Erro_CSRN6_2016.txt
│   │   │   │   ├── Erro_CSRN6_2017.txt
│   │   │   │   ├── Erro_CSRN6_2018.txt
│   │   │   │   ├── Erro_CSRN6_2019.txt
│   │   │   │   ├── Erro_CSRN6_2020.txt
│   │   │   │   ├── Erro_CSRN6_2021.txt
│   │   │   │   ├── Erro_CSRN6_2022.txt
│   │   │   │   ├── Erro_CSRN6_2023.txt
│   │   │   │   ├── Erro_CSRN6_2024.txt
│   │   │   │   ├── Erro_CTSA3_2012.txt
│   │   │   │   ├── Erro_CTSA3_2013.txt
│   │   │   │   ├── Erro_CTSA3_2014.txt
│   │   │   │   ├── Erro_CTSA3_2015.txt
│   │   │   │   ├── Erro_CTSA3_2017.txt
│   │   │   │   ├── Erro_CTSA3_2018.txt
│   │   │   │   ├── Erro_CTSA3_2021.txt
│   │   │   │   ├── Erro_CTSA3_2023.txt
│   │   │   │   ├── Erro_CTSA3_2024.txt
│   │   │   │   ├── Erro_EALT4_2018.txt
│   │   │   │   ├── Erro_EALT4_2019.txt
│   │   │   │   ├── Erro_EALT4_2020.txt
│   │   │   │   ├── Erro_EALT4_2023.txt
│   │   │   │   ├── Erro_EALT4_2024.txt
│   │   │   │   ├── Erro_EEEL3_2012.txt
│   │   │   │   ├── Erro_EEEL3_2013.txt
│   │   │   │   ├── Erro_EEEL3_2014.txt
│   │   │   │   ├── Erro_EEEL3_2016.txt
│   │   │   │   ├── Erro_EEEL3_2017.txt
│   │   │   │   ├── Erro_EEEL3_2018.txt
│   │   │   │   ├── Erro_EEEL3_2019.txt
│   │   │   │   ├── Erro_EEEL3_2020.txt
│   │   │   │   ├── Erro_EEEL3_2021.txt
│   │   │   │   ├── Erro_EEEL3_2022.txt
│   │   │   │   ├── Erro_EEEL3_2023.txt
│   │   │   │   ├── Erro_EEEL3_2024.txt
│   │   │   │   ├── Erro_EMAE4_2012.txt
│   │   │   │   ├── Erro_EMAE4_2013.txt
│   │   │   │   ├── Erro_EMAE4_2014.txt
│   │   │   │   ├── Erro_EMAE4_2015.txt
│   │   │   │   ├── Erro_EMAE4_2016.txt
│   │   │   │   ├── Erro_EMAE4_2017.txt
│   │   │   │   ├── Erro_EMAE4_2018.txt
│   │   │   │   ├── Erro_EMAE4_2019.txt
│   │   │   │   ├── Erro_EMAE4_2020.txt
│   │   │   │   ├── Erro_EMAE4_2021.txt
│   │   │   │   ├── Erro_EMAE4_2022.txt
│   │   │   │   ├── Erro_EMAE4_2023.txt
│   │   │   │   ├── Erro_EMAE4_2024.txt
│   │   │   │   ├── Erro_EPAR4_2012.txt
│   │   │   │   ├── Erro_EPAR4_2014.txt
│   │   │   │   ├── Erro_EPAR4_2015.txt
│   │   │   │   ├── Erro_EPAR4_2016.txt
│   │   │   │   ├── Erro_EPAR4_2017.txt
│   │   │   │   ├── Erro_EPAR4_2018.txt
│   │   │   │   ├── Erro_EPAR4_2019.txt
│   │   │   │   ├── Erro_EPAR4_2020.txt
│   │   │   │   ├── Erro_EPAR4_2021.txt
│   │   │   │   ├── Erro_EPAR4_2022.txt
│   │   │   │   ├── Erro_EPAR4_2023.txt
│   │   │   │   ├── Erro_EPAR4_2024.txt
│   │   │   │   ├── Erro_EQMA5B_2013.txt
│   │   │   │   ├── Erro_EQMA5B_2014.txt
│   │   │   │   ├── Erro_EQMA5B_2015.txt
│   │   │   │   ├── Erro_EQMA5B_2016.txt
│   │   │   │   ├── Erro_EQTL11_2023.txt
